level_0,index,word,sentence,context,wc,surprisal,top_pred_1830,top_pred_1840,top_pred_1850,top_pred_1860,top_pred_1870,top_pred_1880,top_pred_1890,top_pred_1900,top_pred_1910,top_pred_1920,top_pred_1930,top_pred_1940,top_pred_1950,top_pred_1960,top_pred_1970,top_pred_1980,top_pred_1990
131,7879,1999,"<p> a witness told us they saw her being picked up in a car right in front of the hospital on april 9 , 1999","<p> a witness told us they saw her being picked up in a car right in front of the hospital on april 9 ,",1211,tensor(2.2488),and,and,16@@,1861,1875,and,and,100@@,1914,and,and,1941,1950,1963,1972,1986,1994
205,8181,1999,"<p> july 20 , 1999","<p> july 20 ,",1211,tensor(2.5903),16@@,1842,17@@,1825,1869,188@@,and,17@@,1918,1925,1939,19@@,1950,1962,1973,1981,2008
37,7543,1999,"<p> geno capoletti wilson <p> born : may 24 , 1981 <p> age at crime : 17 <p> crime : robbery , murder <p> on death row since : dec. 10 , 1999","<p> geno capoletti wilson <p> born : may 24 , 1981 <p> age at crime : 17 <p> crime : robbery , murder <p> on death row since : dec. 10 ,",1211,tensor(2.6213),16@@,1837,185@@,1864,13@@,189@@,189@@,17@@,1916,1923,1931,1941,19@@,1963,1971,1982,1991
49,8477,1999,"<p> july 16 , 1999","<p> july 16 ,",1211,tensor(2.4888),16@@,1840,17@@,1863,1869,188@@,and,17@@,1918,1924,1939,19@@,1950,1962,1973,1981,2008
138,7367,1999,in fiscal 1999,in fiscal,1211,tensor(2.3136),operations,affairs,year,year,matters,and,legislation,circles,year,year,1938,year,1957,1967,1979,1983,1993
13,7373,1999,"<p> shermain ali johnson <p> born : dec. 30 , 1977 <p> age at crime : 16 crime : rape , murder <p> on death row since : feb. 22 , 1999","<p> shermain ali johnson <p> born : dec. 30 , 1977 <p> age at crime : 16 crime : rape , murder <p> on death row since : feb. 22 ,",1211,tensor(2.5342),16@@,1837,185@@,1863,13@@,1867,189@@,183@@,191@@,1914,1931,1941,19@@,1963,1971,1983,1991
147,8025,1999,fai still owed large reinsurance payments and lost $70 million in fiscal 1999,fai still owed large reinsurance payments and lost $70 million in fiscal,1211,tensor(2.3022),transactions,affairs,year,year,notes,year,year,year,year,year,1938,1941,1956,1962,1972,1986,1993
32,7929,1999,"top and bottom : tom lundberg-hot water , 1991 , cotton , silk , metallic yarns UNK ; scott roth stein-embroidery #33,1999","top and bottom : tom lundberg-hot water , 1991 , cotton , silk , metallic yarns UNK ; scott roth stein-embroidery #33",1211,tensor(0.7332),",",",",the,",",",",;,;,;,",",.,;,;,;,",",;,;,","
12,8079,1999,<p> in agreements signed in 1998 and 1999,<p> in agreements signed in 1998 and,1211,tensor(2.0120),8,in,168@@,17@@,16@@,17@@,signed,in,19@@,18@@,in,the,signed,1963,the,the,the
163,8016,1999,"photograph "" my mother and her family are from el salvador , so i wanted to help when the war ended and the country was going through transitions "" sidebar snapshots of christy sidebar 1969 born on january 2 , in walnut creek , california 1983 discovered by photographer dennie cody while horsebackriding in coral gables , florida UNK for the chain store emporium capwell sidebar 1985 at age 16 , eileen ford sent christy to new york 's most noted magazines and photographers 1986 fl cover shot for vogue in italy established her as a highprofile model 1994 quit runway modeling 1997 enrolled at new york university sidebar 1998 key witness in senator lautenberg 's national field hearing on tobacco 1999","photograph "" my mother and her family are from el salvador , so i wanted to help when the war ended and the country was going through transitions "" sidebar snapshots of christy sidebar 1969 born on january 2 , in walnut creek , california 1983 discovered by photographer dennie cody while horsebackriding in coral gables , florida UNK for the chain store emporium capwell sidebar 1985 at age 16 , eileen ford sent christy to new york 's most noted magazines and photographers 1986 fl cover shot for vogue in italy established her as a highprofile model 1994 quit runway modeling 1997 enrolled at new york university sidebar 1998 key witness in senator lautenberg 's national field hearing on tobacco",1211,tensor(0.3179),residence,residence,lander,lander,of,8,es,"""",7,.,5,ling,ing,the,york,",",the
282,10077,2001,"<p> business experience : board of directors , bright horizons family solutions and easylink services , present ; chairman , president and ceo , aetna , 2000-2001","<p> business experience : board of directors , bright horizons family solutions and easylink services , present ; chairman , president and ceo , aetna , 2000",1597,tensor(0.5456),00,;,secretary,;,;,;,shares,;,;,;,.,;,;,.,;,.,;
457,8724,2001,"on or about august 9 and august 10 , 2001","on or about august 9 and august 10 ,",1597,tensor(0.5463),and,and,and,the,1872,the,when,the,the,when,when,1941,when,and,1972,the,the
359,10055,2001,"between on or about february 26 , 2001 , and on or about may 29 , 2001","between on or about february 26 , 2001 , and on or about may 29 ,",1597,tensor(0.4441),the,the,the,1863,the,may,19@@,18@@,the,17@@,18@@,1942,1954,the,the,the,the
412,9538,2001,<p> in the first half of the 2000-2001,<p> in the first half of the 2000,1597,tensor(0.5523),",",pages,",",years,.,",",men,pes@@,cases,miles,years,years,years,'s,",",pages,season
348,9681,2001,<p> mayde creek 1991 - reunion in 2001,<p> mayde creek 1991 - reunion in,1597,tensor(0.2830),16@@,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the
298,9332,2001,<p> la marque 1981 - reunion in 2001,<p> la marque 1981 - reunion in,1597,tensor(0.1605),the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the
289,9583,2001,"on or about august 28 , 2001","on or about august 28 ,",1597,tensor(0.5544),and,and,when,and,1872,and,when,the,or,when,when,1940,when,1966,the,the,the
276,8684,2001,"<p> in kabul <p> population estimate <p> nov. 2001 1.3 million <p> nov. 2002 2.3 million <p> female school enrollment <p> nov. 2001 0 <p> nov. 2002 263,427 <p> bakeries run by women <p> nov. 2001 0 <p> nov. 2002 24 <p> stores selling televisions <p> nov. 2001 11 <p> nov. 2002 84 <p> restaurants selling alcohol <p> nov. 2001","<p> in kabul <p> population estimate <p> nov. 2001 1.3 million <p> nov. 2002 2.3 million <p> female school enrollment <p> nov. 2001 0 <p> nov. 2002 263,427 <p> bakeries run by women <p> nov. 2001 0 <p> nov. 2002 24 <p> stores selling televisions <p> nov. 2001 11 <p> nov. 2002 84 <p> restaurants selling alcohol <p> nov.",1597,tensor(0.7429),",",1@@,2@@,13@@,.,2@@,2,1,3,10,26,29,1,1,24,1,15
395,8809,2001,"on or about august 29 , 2001","on or about august 29 ,",1597,tensor(0.5688),and,and,16@@,and,1872,and,when,and,or,when,when,1941,when,1966,the,and,the
363,9127,2001,"on or about august 26 , 2001 , waleed al-shehri and wail al-shehri made reservations on american airlines flight 11 , from boston , massachusetts , to los angeles , california , scheduled for september 11 , 2001","on or about august 26 , 2001 , waleed al-shehri and wail al-shehri made reservations on american airlines flight 11 , from boston , massachusetts , to los angeles , california , scheduled for september 11 ,",1597,tensor(0.5745),1831,15@@,185@@,1863,1875,17@@,18@@,1906,1864,to,1939,1943,1953,1961,and,199@@,1995
542,10397,2002,last victory : november 2002,last victory : november,1440,tensor(0.4882),",",",",",",",",19,",",",",4,",",",",1,",",",",",",26,",",","
539,11375,2002,last victory : july 2002,last victory : july,1440,tensor(0.8465),",",",",1,",",19,1,",",4,",",",",1,",",1,7,1,1,28
515,11191,2002,"8 james mellick capital university schumacher gallery - living word lectern , 2002","8 james mellick capital university schumacher gallery - living word lectern ,",1440,tensor(1.3051),&c.;,p.,a,"""",in,the,"""","""",the,the,the,and,a,the,a,music,home
613,10623,2002,in four incidents in 2001 and 2002,in four incidents in 2001 and,1440,tensor(2.1342),the,16@@,the,3@@,8@@,in,in,in,the,2@@,the,3@@,in,18@@,the,the,the
735,11089,2002,<p> michigan 's office of drug control policy called such a meeting in march 2002,<p> michigan 's office of drug control policy called such a meeting in march,1440,tensor(2.0939),",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
749,10246,2002,"<p> in kabul <p> population estimate <p> nov. 2001 1.3 million <p> nov. 2002 2.3 million <p> female school enrollment <p> nov. 2001 0 <p> nov. 2002 263,427 <p> bakeries run by women <p> nov. 2001 0 <p> nov. 2002 24 <p> stores selling televisions <p> nov. 2001 11 <p> nov. 2002 84 <p> restaurants selling alcohol <p> nov. 2001 0 <p> nov. 2002","<p> in kabul <p> population estimate <p> nov. 2001 1.3 million <p> nov. 2002 2.3 million <p> female school enrollment <p> nov. 2001 0 <p> nov. 2002 263,427 <p> bakeries run by women <p> nov. 2001 0 <p> nov. 2002 24 <p> stores selling televisions <p> nov. 2001 11 <p> nov. 2002 84 <p> restaurants selling alcohol <p> nov. 2001 0 <p> nov.",1440,tensor(1.5192),2@@,1@@,5@@,to@@,.,2@@,19@@,1,1,10,27,29,<p>,7,1,1,15
730,10901,2002,last victory : june 2002,last victory : june,1440,tensor(0.6143),",",",",",",",",18,",",11,4,",",",",1,",",14,7,30,30,25
631,10707,2002,last victory : march 2002,last victory : march,1440,tensor(0.9957),",",2,1,",",18,",",",",4,",",",",",",",",1,3,4,1,25
657,11345,2002,last victory : september 2002,last victory : september,1440,tensor(0.7162),",",",",",",",",19,",",",",",",",",",",",",",",",",",",",",',","
721,10270,2002,"2 charles paul savoie scherer gallery - purple thickett , 2002","2 charles paul savoie scherer gallery - purple thickett ,",1440,tensor(1.1648),and,and,with,and,and,and,with,a,and,the,who,and,the,a,white,green,$
922,1765,2004,<p> copyright 2004,<p> copyright,1336,tensor(1.7562),",",",",",",",",",",",",",",",",",",",",of,by,:,by,1,:,tra@@
938,2100,2004,<p> copyright 2004,<p> copyright,1336,tensor(1.7562),",",",",",",",",",",",",",",",",",",",",of,by,:,by,1,:,tra@@
963,1591,2004,"<p> sources : nasa , diamondregistry.com <p> copyright 2004","<p> sources : nasa , diamondregistry.com <p> copyright",1336,tensor(1.3905),",",",",",",",",.,",",",",",",",",",",of,.,",",1962,.,.,tra@@
822,1365,2004,<p> copyright 2004,<p> copyright,1336,tensor(1.7562),",",",",",",",",",",",",",",",",",",",",of,by,:,by,1,:,tra@@
953,1262,2004,<p> copyright 2004,<p> copyright,1336,tensor(1.7562),",",",",",",",",",",",",",",",",",",",",of,by,:,by,1,:,tra@@
874,1163,2004,<p> copyright 2004,<p> copyright,1336,tensor(1.7562),",",",",",",",",",",",",",",",",",",",",of,by,:,by,1,:,tra@@
884,1101,2004,<p> copyright 2004,<p> copyright,1336,tensor(1.7562),",",",",",",",",",",",",",",",",",",",",of,by,:,by,1,:,tra@@
966,1898,2004,"<p> sources : intel , the yankee group , park associates , ced <p> copyright 2004","<p> sources : intel , the yankee group , park associates , ced <p> copyright",1336,tensor(1.2892),",",",",",",",",",",",",",",",",",",",",owner,",",",",by,.,.,1996
863,1425,2004,"south korea 116,543 <p> sources : gregg marland and tom boden of oak ridge national laboratory in tennessee and bob andres of the university of north dakota <p> copyright 2004","south korea 116,543 <p> sources : gregg marland and tom boden of oak ridge national laboratory in tennessee and bob andres of the university of north dakota <p> copyright",1336,tensor(1.4963),",",",",",",",",",",",",",",",",",",",",of,1947,:,by,by,:,william
948,1481,2004,"the 2006 elections , coming on top of their gains in 2002 and 2004","the 2006 elections , coming on top of their gains in 2002 and",1336,tensor(1.4299),the,15@@,5@@,in,8@@,in,the,19@@,the,the,7@@,19@@,the,the,16@@,the,the
1044,6029,anymore,i 'm not a kid anymore,i 'm not a kid,1565,tensor(1.8236),",",",",",",",",",",.,",",",",",",",",.,",",.,.,.,.,anymore
1059,5638,anymore,my family 's not there anymore,my family 's not there,1565,tensor(2.0410),",",",",",",.,.,",",",",.,.,.,.,.,.,.,.,.,","
1060,4667,anymore,but since the booming started you do n't really hear birds anymore,but since the booming started you do n't really hear birds,1565,tensor(1.7244),",",sing,",",singing,",",",",",",",",.,.,.,",",.,.,",",.,.
1120,5261,anymore,"so he simply lugged it , leaning to one side , not quite believing again how heavy it was , all the time falling farther and farther behind the other passengers , until he could n't see them anymore","so he simply lugged it , leaning to one side , not quite believing again how heavy it was , all the time falling farther and farther behind the other passengers , until he could n't see them",1565,tensor(2.5738),.,",",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1045,5825,anymore,which is why he hardly ever goes to that city anymore,which is why he hardly ever goes to that city,1565,tensor(2.1548),.,.,",",.,.,.,.,.,.,.,.,.,.,.,.,.,.
1089,5835,anymore,she sits there tap-tapping and looking like she ca n't take it anymore,she sits there tap-tapping and looking like she ca n't take it,1565,tensor(1.3096),.,.,",",",",.,.,.,.,.,.,.,.,.,.,.,.,anymore
1220,4623,anymore,but the world did n't work like that anymore,but the world did n't work like that,1565,tensor(2.2086),",",",",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1219,4912,anymore,"<p> "" it 's like i do n't exist anymore","<p> "" it 's like i do n't exist",1565,tensor(2.5014),",",to,",",.,.,.,.,.,.,.,.,.,.,.,.,",",","
1160,5029,anymore,"but if you ask the sisters to stand , now you 're talking 4,500 and you ca n't even see the brothers anymore","but if you ask the sisters to stand , now you 're talking 4,500 and you ca n't even see the brothers",1565,tensor(2.4816),",",.,.,and,.,.,.,and,.,.,and,.,',.,.,.,'
1093,5515,anymore,"graham wrote in to sympathize about bart , and later explained why , in her 50th year , kygo is the preset on her car radio and the background sound to UNK phase 30 years ago , and i do n't want to do it anymore","graham wrote in to sympathize about bart , and later explained why , in her 50th year , kygo is the preset on her car radio and the background sound to UNK phase 30 years ago , and i do n't want to do it",1565,tensor(2.3414),.,.,.,",",.,.,.,.,.,.,.,.,.,.,.,again,.
1280,4167,atlanta,atlantic stations inset map of metro atlanta,atlantic stations inset map of metro,1360,tensor(0.1064),",",",",and,'s,sa@@,",",",",",",baths,",",",",",",",",",",",",",",atlanta
1465,3860,atlanta,<p> transportation <p> traffic <p> traffic in metro atlanta,<p> transportation <p> traffic <p> traffic in metro,1360,tensor(0.0278),",",",",and,du@@,pot@@,",",",",",",ber@@,",",",",",",",",.,",",",",atlanta
1326,3827,atlanta,<p> that could help establish the pattern for growth strategies across metro atlanta,<p> that could help establish the pattern for growth strategies across metro,1360,tensor(0.3592),",",",",'s,and,",",.,",",.,and,and,.,and,",",.,.,.,atlanta
1319,3306,atlanta,<p> the at &t; empire <p> at &t; is now a major employer and corporate player in metro atlanta,<p> the at &t; empire <p> at &t; is now a major employer and corporate player in metro,1360,tensor(0.0552),",",",",",",'s,;,;,",",",",.,.,.,.,",",'s,.,",",atlanta
1261,3626,atlanta,<p> police escort would make commute calmer <p> regarding the traffic problems in metro atlanta,<p> police escort would make commute calmer <p> regarding the traffic problems in metro,1360,tensor(0.0623),",",.,and,",",va@@,.,",",.,.,",",.,",",",",.,",",",",atlanta
1397,3940,atlanta,many of the 830 iraqis living in metro atlanta,many of the 830 iraqis living in metro,1360,tensor(0.4379),",",",",",",",",va@@,",",",",",",baths,",",",",",",",",",",",",",",atlanta
1380,4431,atlanta,inset map highlights area in relation to metro atlanta,inset map highlights area in relation to metro,1360,tensor(0.2339),",",",",and,'s,du@@,.,mai@@,",",baths,",",",",and,street,.,",",",",atlanta
1405,3903,atlanta,"<p> "" i heard this location on cobb parkway was very favorable , "" naito says amid a recent noon-hour rush at tomo , now touted as one of the best restaurants in metro atlanta","<p> "" i heard this location on cobb parkway was very favorable , "" naito says amid a recent noon-hour rush at tomo , now touted as one of the best restaurants in metro",1360,tensor(0.0716),",",.,.,street,sa@@,.,par@@,",",baths,.,.,.,",",.,.,",",atlanta
1355,4521,atlanta,"<p> rhonda cook <p> transportation <p> once again , leaders in metro atlanta","<p> rhonda cook <p> transportation <p> once again , leaders in metro",1360,tensor(0.1293),",",",",",",du@@,",",",",ma@@,",",",",",",",",",",",",racing,and,",",atlanta
1422,4419,atlanta,sunday 's sunrise service atop stone mountain is a tradition that also will attract worshippers from throughout metro atlanta,sunday 's sunrise service atop stone mountain is a tradition that also will attract worshippers from throughout metro,1360,tensor(0.0334),",",.,and,'s,",",.,par@@,and,and,",",.,and,.,times,.,.,atlanta
1601,995,basketball,<p> ... <p> jones boys basketball,<p> ... <p> jones boys,1031,tensor(0.5356),",",...,of,",",",",",",",",",",",",<p>,<p>,<p>,',<p>,",",<p>,<p>
1738,153,basketball,<p> ... <p> chavez boys basketball,<p> ... <p> chavez boys,1031,tensor(0.6693),",",",",.,",",",",",",",",",",in,<p>,<p>,",",",",<p>,",",<p>,<p>
1630,318,basketball,i had also played baseball and basketball,i had also played baseball and,1031,tensor(0.7471),his,ball,ball,the,other,whist,played,football,played,played,played,had,had,the,played,basketball,football
1713,496,basketball,<p> basketball camp <p> milby high school will conduct its 27th annual boys basketball,<p> basketball camp <p> milby high school will conduct its 27th annual boys,1031,tensor(0.6676),to,to,to,to,to,to,and,',',',',in,',championship,game,',basketball
1719,344,basketball,<p> <p> girls hoops league <p> the west houston girls basketball,<p> <p> girls hoops league <p> the west houston girls,1031,tensor(0.5295),",",and,",",",",',",",of,",",',college,',<p>,<p>,',',',league
1729,456,basketball,"enrollment : 1,525 mascot : panthers colors : steel gray &; maroon web site : www.vuu.edu ebony fathers ... and the sons who walk in their footsteps the ciaa salutes johnson c. smith university 's men 's basketball head coach steve joyner and his son , johnson c. smith university 's top assistant women 's basketball","enrollment : 1,525 mascot : panthers colors : steel gray &; maroon web site : www.vuu.edu ebony fathers ... and the sons who walk in their footsteps the ciaa salutes johnson c. smith university 's men 's basketball head coach steve joyner and his son , johnson c. smith university 's top assistant women 's",1031,tensor(0.5739),",",children,works,chair,girls,women,club,clubs,club,league,league,league,doubles,championships,basketball,basketball,basketball
1611,354,basketball,<p> kinkaid <p> boys basketball,<p> kinkaid <p> boys,1031,tensor(0.7803),",",",",.,",",",",",",",",",",",",of,<p>,<p>,and,<p>,and,<p>,<p>
1667,329,basketball,<p> but belmont 's men 's basketball,<p> but belmont 's men 's,1031,tensor(0.5311),own,minds,wives,men,wives,men,club,men,wives,women,club,union,wear,game,stories,team,style
1726,254,basketball,<p> milby boys basketball,<p> milby boys,1031,tensor(1.0246),",",",",.,",",",",",",",",",",and,",",.,",",",",.,",",",",<p>
1535,877,basketball,<p> jones girls basketball,<p> jones girls,1031,tensor(0.4062),",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",'
1799,16749,billion,the bethesda-based managed health care company said revenue increased to $1.38 billion from $1.22 billion,the bethesda-based managed health care company said revenue increased to $1.38 billion from $1.22,2039,tensor(0.0258),.,to,to,to,to,to,to,per,to,to,to,to,to,billion,million,billion,billion
1822,18454,billion,"revenue rose 19.4 percent , to $1.83 billion from $1.53 billion","revenue rose 19.4 percent , to $1.83 billion from $1.53",2039,tensor(0.0345),",",to,to,to,to,to,to,to,to,to,to,to,to,billion,billion,billion,billion
1790,17758,billion,"the legal capital outflows enabled by the 1996 current account reforms considerably exceeded the illegal outflows that the errors and omissions line is thought to have embodied ; for example , the swing on errors and omissions in 2002 was dwarfed by the swing of us$65 billion in "" other investment "" outflows , from an expansion of external assets of us$44 billion in 2000 to a contraction of external assets of us$21 billion in 2001 , not to mention the reverse swing of us$24 billion","the legal capital outflows enabled by the 1996 current account reforms considerably exceeded the illegal outflows that the errors and omissions line is thought to have embodied ; for example , the swing on errors and omissions in 2002 was dwarfed by the swing of us$65 billion in "" other investment "" outflows , from an expansion of external assets of us$44 billion in 2000 to a contraction of external assets of us$21 billion in 2001 , not to mention the reverse swing of us$24",2039,tensor(0.0368),.,per,in,",",",",",",",",in,per,per,",",billion,billion,billion,billion,million,billion
1940,17871,billion,"intel will invest $1 billion in india over the next five years ; cisco , another $1.1 billion","intel will invest $1 billion in india over the next five years ; cisco , another $1.1",2039,tensor(0.0623),.,00,.,",",",",.,per,per,per,",",",",billion,billion,billion,billion,billion,billion
1814,16894,billion,"exxon corporation , alaska , and the united states entered into a $1 billion","exxon corporation , alaska , and the united states entered into a $1",2039,tensor(0.0706),.,per,of,act,50,of,50,",",check,bond,annual,billion,billion,billion,million,billion,billion
1869,16689,billion,"revenue in the period ended oct. 30 rose 3 percent , to $4.46 billion","revenue in the period ended oct. 30 rose 3 percent , to $4.46",2039,tensor(0.0780),",",.,",",",",",",",",",",",",",",a,.,.,",",million,.,billion,million
1891,18002,billion,"<p> neighborcare of baltimore rejected a $1.33 billion buyout offer from rival omnicare , which controls about a third of the $7 billion","<p> neighborcare of baltimore rejected a $1.33 billion buyout offer from rival omnicare , which controls about a third of the $7",2039,tensor(0.0876),.,5@@,per,per,50,",",per,per,.,a,",",billion,million,billion,billion,billion,billion
1908,17347,billion,"for the year , earnings were $8.13 billion on $136.9 billion in revenue , up from $4.74 billion on $105.1 billion in 2003 UNK billion , from $2.1 billion","for the year , earnings were $8.13 billion on $136.9 billion in revenue , up from $4.74 billion on $105.1 billion in 2003 UNK billion , from $2.1",2039,tensor(0.1041),to,.,4@@,",",2@@,7@@,to,per,to,to,to,billion,billion,billion,billion,billion,billion
1943,17486,billion,america 's leading arts organization is recommitting itself to its bold founding vision and lifting the curtain on its $1.2 billion,america 's leading arts organization is recommitting itself to its bold founding vision and lifting the curtain on its $1.2,2039,tensor(0.1128),.,//,//,.,o'clock,"""",lines,the,a,dividend,",",billion,billion,billion,billion,billion,billion
1953,17077,billion,"<p> fidelity investments ' earnings rose 23 percent in 2004 , to $1.1 billion","<p> fidelity investments ' earnings rose 23 percent in 2004 , to $1.1",2039,tensor(0.0753),.,per,the,",",",",",",",",per,per,",",.,billion,billion,billion,billion,billion,billion
2221,12781,environmental,"only one person developed diarrhea , the doctors reported in 1997 in wilderness and environmental","only one person developed diarrhea , the doctors reported in 1997 in wilderness and",1277,tensor(3.1334),in,in,in,in,in,forest,in,in,in,in,in,in,country,soil,the,in,wilderness
2048,12077,environmental,<p> the post asserts that the blm 's proposed regulations ' could upset the delicate political and environmental,<p> the post asserts that the blm 's proposed regulations ' could upset the delicate political and,1277,tensor(3.0726),political,social,social,the,political,political,social,social,industrial,economic,economic,economic,economic,social,economic,social,economic
2182,12490,environmental,"<p> consider : <p> * for the first time ever , lawn equipment , fertilizer , and pesticide industry representatives have joined with environmental groups and the environmental","<p> consider : <p> * for the first time ever , lawn equipment , fertilizer , and pesticide industry representatives have joined with environmental groups and the",1277,tensor(2.8283),whole,whole,second,public,general,same,best,like,like,like,like,new,public,food,u.s.,environmental,national
2172,12369,environmental,www.cepnyc.org the council on economic priorities analyzes and publishes the social and environmental,www.cepnyc.org the council on economic priorities analyzes and publishes the social and,1277,tensor(3.0251),political,moral,political,political,political,political,political,political,industrial,economic,economic,economic,economic,economic,economic,political,economic
2191,11947,environmental,the epa expresses concern about environmental,the epa expresses concern about,1277,tensor(3.0201),the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the
2023,11586,environmental,ski resorts employ a number of techniques to combat and minimize environmental,ski resorts employ a number of techniques to combat and minimize,1277,tensor(2.8126),",",the,.,the,the,the,the,the,the,the,the,the,the,the,the,the,the
2075,11994,environmental,"<p> during the 1990s , acid deposition in the northeast finally began to decline as a result of the 1990 law , and the epa , along with a number of leading environmental","<p> during the 1990s , acid deposition in the northeast finally began to decline as a result of the 1990 law , and the epa , along with a number of leading",1277,tensor(2.1042),parts,imponderable,and,families,persons,elements,republicans,causes,men,industrial,corporations,cases,physicians,citizens,chemical,environmental,environmental
2091,12812,environmental,"a vision , he failed to note , that calls for creating "" a global center dedicated to addressing the world 's most critical environmental","a vision , he failed to note , that calls for creating "" a global center dedicated to addressing the world 's most critical",1277,tensor(2.2762),and,eye,and,and,and,and,and,and,and,and,people,powers,and,and,institutions,problems,and
2073,12323,environmental,the examples draw from three different statutory provisions : the clean water act 's water quality criteria standards ; the national environmental,the examples draw from three different statutory provisions : the clean water act 's water quality criteria standards ; the national,1277,tensor(2.1576),air,air,guard,heat,currency,character,bank,bank,character,bank,water,health,conservation,health,health,energy,air
2029,12526,environmental,"second are those who once worked full time as environmental health practitioners but have been out of the field for a significant number of years with little or no contact with the "" real world "" of environmental","second are those who once worked full time as environmental health practitioners but have been out of the field for a significant number of years with little or no contact with the "" real world "" of",1277,tensor(2.8087),the,the,the,the,the,the,the,thought,the,the,the,the,the,the,the,the,the
2476,20082,global,"participants and honorees of the fourth annual outstanding women in marketing and communications award luncheon are gayle cruise , group marketing &; communications , microsoft corporation ; deidre a. smalls , vp group management supervisor , grey global","participants and honorees of the fourth annual outstanding women in marketing and communications award luncheon are gayle cruise , group marketing &; communications , microsoft corporation ; deidre a. smalls , vp group management supervisor , grey",1654,tensor(2.7613),with,matter,",",boots,&;,",",",",&;,",",",",",",",",",",",",",",&;,&;
2422,18734,global,"finally , over the past century , we have created a truly global","finally , over the past century , we have created a truly",1654,tensor(3.3792),powerful,beautiful,great,christian,ideal,national,national,new,national,great,new,great,new,national,new,new,new
