level_0,index,word,sentence,context,wc,surprisal,top_pred_1830,top_pred_1840,top_pred_1850,top_pred_1860,top_pred_1870,top_pred_1880,top_pred_1890,top_pred_1900,top_pred_1910,top_pred_1920,top_pred_1930,top_pred_1940,top_pred_1950,top_pred_1960,top_pred_1970,top_pred_1980,top_pred_1990
2380,19009,global,"photograph participants and honorees of the fourth annual outstanding women in marketing UNK cruise , group marketing &; communications , microsoft corporation ; deidre a. smalls , vp group management supervisor , grey global","photograph participants and honorees of the fourth annual outstanding women in marketing UNK cruise , group marketing &; communications , microsoft corporation ; deidre a. smalls , vp group management supervisor , grey",1654,tensor(2.7600),grey,",",and,boots,&;,",",",",&;,",",",",",",house,",",",",",",&;,&;
2356,19777,global,author affiliation greg pahl is the author of the citizenpowered energy handbook : community solutions to a global,author affiliation greg pahl is the author of the citizenpowered energy handbook : community solutions to a,1654,tensor(2.4119),man,great,very,man,man,certain,large,certain,point,national,world,problem,problem,problem,problem,problem,global
2308,19915,global,the emergence of a global economy and global corporations plus the ability to form transnational coalitions to promote reforms on a global,the emergence of a global economy and global corporations plus the ability to form transnational coalitions to promote reforms on a,1654,tensor(2.2102),foreign,scale,large,scale,basis,basis,basis,basis,large,sound,basis,national,basis,national,global,global,scale
2298,19827,global,"size is one important determinant as future major catastrophes will no doubt demonstrate but uniqueness also counts , as it brings new aspects of the global","size is one important determinant as future major catastrophes will no doubt demonstrate but uniqueness also counts , as it brings new aspects of the",1654,tensor(3.2462),subject,character,future,subject,problem,present,old,subject,situation,problem,situation,problem,problem,game,life,work,human
2353,19240,global,"the environmental dilemma is how and whether developing countries , including china and india , can pass through the developing and developed stages of high environmental degradation and natural-resource depletion to the higher per capita income of their maturity-when environmental preservation predominates - without irreversibly damaging the global","the environmental dilemma is how and whether developing countries , including china and india , can pass through the developing and developed stages of high environmental degradation and natural-resource depletion to the higher per capita income of their maturity-when environmental preservation predominates - without irreversibly damaging the",1654,tensor(3.3518),most,moral,natural,public,principle,general,moral,social,status,whole,economic,economic,whole,effects,possibility,nation,environment
2417,19127,global,"worldwide , the pressure of global","worldwide , the pressure of",1654,tensor(3.3670),the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the,the
2263,19371,global,action research in the social studies curriculum <p> key words : global understanding ; global interdependence ; human rights education ; civics and human rights <p> key words : global understanding ; global,action research in the social studies curriculum <p> key words : global understanding ; global interdependence ; human rights education ; civics and human rights <p> key words : global understanding ;,1654,tensor(1.9115),and,the,the,the,di@@,the,and,the,the,the,christ,the,<p>,international,the,and,global
2440,19791,global,the world 's finance ministers wonder out loud if they should risk triggering a global,the world 's finance ministers wonder out loud if they should risk triggering a,1654,tensor(3.4002),man,battle,great,war,man,little,little,man,great,year,war,new,new,policy,recession,strike,new
2645,2456,iraqi,"<p> text within graphic begins here <p> iraqi sites visted by united nations weapons inspectors <p> inspection teams : <p> international atomic energy agency <p> united nations monitoring , verification and inspection commission <p> date <p> facilty <p> reason for inspection <p> *** <p> november 27 <p> al-tahidi , scientific research center <p> previously linked to nuclear program <p> november 27 <p> al-rafah , missil UNK used for pencils of missile batteries <p> novermber 28 <p> al-dawrah , foot and mouth disease vaccination laboratory <p> biological weapons had been found and tagged by previous inspectors <p> november 28 <p> dhu al-fiqar and al-nasr , factories producing small-arms ammunition and heavy machinery <p> factories also could make biological weapons <p> november 30 <p> al-qa qaa , missile facility involved in nuclear research <p> inspectors removed previously installed air samplers <p> november 30 <p> al-meelad , electronic research company <p> former al-furat centrifuge facility ; once part of nuclear weapons program <p> november 30 <p> am al-maarik , tool manufacturing plant <p> facility can support nuclear weapons development <p> november 30 <p> balad chemical defense battalion , army post home to the chemical corps directorate of the iraqi ministry of defense <p> provides military training for biological , chemical and radiological defense <p> december 1 <p> khan bani saad , agriculture ministry airfield <p> may have once tested a helicopter-mounted device for spraying chemical or biological weapons <p> december 1 <p> ibn fernas , military industrial compound <p> once linked to iraq 's uranium enrichment program <p> december 2 UNK <p> one of iraq 's principal missile development sites ; equipment tagged during 1998 inspection was not there during recent inspection <p> december 2 <p> bakuba , the alcoholic beverage factories <p> suspected that iraqis may have stored weapons there , but inspectors turned up nothing <p> december 3 <p> sijood palace , the first of saddam hussein 's palaces to be inspected <p> looked for records or documents relating to weapons of mass destruction <p> december 4 <p> al-muthanna , military plant that once housed iraq 's chemical weapons program <p> found aging mustard gas shells , which had been identified by previous inspectors <p> december 4 <p> al-tuwaitha , iraqi","<p> text within graphic begins here <p> iraqi sites visted by united nations weapons inspectors <p> inspection teams : <p> international atomic energy agency <p> united nations monitoring , verification and inspection commission <p> date <p> facilty <p> reason for inspection <p> *** <p> november 27 <p> al-tahidi , scientific research center <p> previously linked to nuclear program <p> november 27 <p> al-rafah , missil UNK used for pencils of missile batteries <p> novermber 28 <p> al-dawrah , foot and mouth disease vaccination laboratory <p> biological weapons had been found and tagged by previous inspectors <p> november 28 <p> dhu al-fiqar and al-nasr , factories producing small-arms ammunition and heavy machinery <p> factories also could make biological weapons <p> november 30 <p> al-qa qaa , missile facility involved in nuclear research <p> inspectors removed previously installed air samplers <p> november 30 <p> al-meelad , electronic research company <p> former al-furat centrifuge facility ; once part of nuclear weapons program <p> november 30 <p> am al-maarik , tool manufacturing plant <p> facility can support nuclear weapons development <p> november 30 <p> balad chemical defense battalion , army post home to the chemical corps directorate of the iraqi ministry of defense <p> provides military training for biological , chemical and radiological defense <p> december 1 <p> khan bani saad , agriculture ministry airfield <p> may have once tested a helicopter-mounted device for spraying chemical or biological weapons <p> december 1 <p> ibn fernas , military industrial compound <p> once linked to iraq 's uranium enrichment program <p> december 2 UNK <p> one of iraq 's principal missile development sites ; equipment tagged during 1998 inspection was not there during recent inspection <p> december 2 <p> bakuba , the alcoholic beverage factories <p> suspected that iraqis may have stored weapons there , but inspectors turned up nothing <p> december 3 <p> sijood palace , the first of saddam hussein 's palaces to be inspected <p> looked for records or documents relating to weapons of mass destruction <p> december 4 <p> al-muthanna , military plant that once housed iraq 's chemical weapons program <p> found aging mustard gas shells , which had been identified by previous inspectors <p> december 4 <p> al-tuwaitha ,",835,tensor(2.5131),s.,s,s.,s,the@@,",",t,i@@,.,g,<p>,zoo@@,an,<p>,his,leaders,ser
2629,2939,iraqi,position regardless of the existing soviet-iraqi,position regardless of the existing soviet,835,tensor(1.1223),",",of,",",of,.,.,of,",",regime,policy,policy,regime,union,policy,military,system,union
2651,2882,iraqi,"ten years after desert storm , we are still regularly bombing iraqi targets and providing assistance to a pathetic iraqi","ten years after desert storm , we are still regularly bombing iraqi targets and providing assistance to a pathetic",835,tensor(2.2771),",",degree,and,and,and,and,degree,and,figure,and,and,nation,enemy,area,and,american,group
2559,2883,iraqi,"however , at the same time , particularly between 1958 and 1990 , soviet-iraqi","however , at the same time , particularly between 1958 and 1990 , soviet",835,tensor(0.5627),'s,",",",",",",",",",",",",",",government,russia,russia,russia,russia,trade,military,military,communism
2502,3175,iraqi,"diana g. hernandez "" UNK to iraq in support of operation iraqi","diana g. hernandez "" UNK to iraq in support of operation",835,tensor(0.7417),",",",",",",.,",",.,.,.,.,of,of,of,of,of,of,.,desert
2700,3158,iraqi,"<p> when a 1988 senate foreign relations committee staff report brought to light saddam 's policy of widespread extermination in iraqi kurdistan , senator claiborne pell introduced the prevention of genocide act to put pressure on the iraqi","<p> when a 1988 senate foreign relations committee staff report brought to light saddam 's policy of widespread extermination in iraqi kurdistan , senator claiborne pell introduced the prevention of genocide act to put pressure on the",835,tensor(2.1994),public,system,currency,head,government,public,people,part,government,government,senate,senate,government,united,u.s.,u.s.,government
2636,2622,iraqi,"<p> "" radio baghdad "" is from the point of view of an iraqi","<p> "" radio baghdad "" is from the point of view of an",835,tensor(2.4913),elevation,elaborate,arch,opposite,author,old,english,old,american,american,american,old,"""",old,american,american,international
2679,3112,iraqi,"mohammed saeed-al sahhaf , former iraqi information minister , who spoke of an iraqi","mohammed saeed-al sahhaf , former iraqi information minister , who spoke of an",835,tensor(2.4136),american,indian,expedition,english,interview,ancient,interview,old,american,attack,"""","""","""","""","""","""",""""
2618,2908,iraqi,"<p> "" fear , fear , and executions "" is how hussein maintained control , explains a former iraqi","<p> "" fear , fear , and executions "" is how hussein maintained control , explains a former",835,tensor(2.1442),course,condition,law,system,and,course,method,experience,term,enemy,state,communist,premier,president,israeli,israeli,soviet
2699,3056,iraqi,"the acute shortages of food in iraq , the inflation of up to 1000% in food prices caused by these shortages , the critical scarcity of medicine , and the essential need to reconstruct iraq 's capacity to generate electricity to enable sewage treatment and water purification , can not be addressed or rectified without iraq 's re-entry into global commerce , at UNK the immediate lifting of the sanctions would drastically reduce the number of iraqi children who will die in the upcoming months from malnutrition and disease and would relieve the suffering of the innocent iraqi","the acute shortages of food in iraq , the inflation of up to 1000% in food prices caused by these shortages , the critical scarcity of medicine , and the essential need to reconstruct iraq 's capacity to generate electricity to enable sewage treatment and water purification , can not be addressed or rectified without iraq 's re-entry into global commerce , at UNK the immediate lifting of the sanctions would drastically reduce the number of iraqi children who will die in the upcoming months from malnutrition and disease and would relieve the suffering of the innocent",835,tensor(1.6679),.,from,.,.,.,.,.,.,.,.,victims,.,.,.,.,.,.
2866,26199,movie,"UNK is now carving out nonnegotiable blocks of uninterrupted , lazy bliss on sundays , during which we spend the morning and early afternoon inhaling nick 's cinnamon-honey waffles , thumbing through the new york times , watching a favorite movie","UNK is now carving out nonnegotiable blocks of uninterrupted , lazy bliss on sundays , during which we spend the morning and early afternoon inhaling nick 's cinnamon-honey waffles , thumbing through the new york times , watching a favorite",2412,tensor(1.3887),with,tune,season,dinner,of,resort,game,play,",",needle,favorite,movie,favorite,scene,movie,tv,movie
2803,25044,movie,"<p> the sequel also sets up the audience , ever so subtly , for the third potter movie","<p> the sequel also sets up the audience , ever so subtly , for the third potter",2412,tensor(1.4672),",",'s,",",",",",",",",is,",",.,",",",",",",'s,",",",",",",to
2774,25223,movie,"the great dialogue was actually the work of frank fenton , a b-movie","the great dialogue was actually the work of frank fenton , a b",2412,tensor(1.3681),of,c,of,b,",",c,",",",",c,",",e,",",",",&@@,&;,",",&l;
2839,25299,movie,"but i spent most of my days in gardening gear pants tucked into UNK scratches , and when necessary a white mesh bug suit that covered me from head to toe and made me look like something out of a 1950s horror movie","but i spent most of my days in gardening gear pants tucked into UNK scratches , and when necessary a white mesh bug suit that covered me from head to toe and made me look like something out of a 1950s horror",2412,tensor(0.4924),.,.,.,.,.,.,.,.,of,.,.,.,.,.,movie,movie,movie
2799,24841,movie,it was like a scene out of a frank capra movie,it was like a scene out of a frank capra,2412,tensor(1.0847),",",'s,",",.,.,",",.,.,.,.,.,.,.,.,.,movie,movie
2878,26589,movie,"headnote tells how to have the real "" juice "" in the industry and opens up about love it seems like just yesterday when a then-unknown teen named omar epps made his major film debut in the critically-acclaimed 1992 movie","headnote tells how to have the real "" juice "" in the industry and opens up about love it seems like just yesterday when a then-unknown teen named omar epps made his major film debut in the critically-acclaimed 1992",2412,tensor(1.4557),.,.,.,letter,the,.,days,",",the,.,.,.,world,season,.,film,movie
2876,25279,movie,"<p> not content with "" scream 's "" satire of horror schlock , "" scary movie","<p> not content with "" scream 's "" satire of horror schlock , "" scary",2412,tensor(1.0103),",",of,of,of,"""",of,'s,'s,",",'s,",",'s,of,of,and,",",to
2889,25532,movie,he resembled something out of an old-fashioned horror movie,he resembled something out of an old-fashioned horror,2412,tensor(0.3456),",",.,",",.,",",",",of,.,.,.,.,.,.,.,.,movie,movie
2829,24864,movie,like in that dumb tarzan movie,like in that dumb tarzan,2412,tensor(0.6387),",",",",",",.,",",",",",",",",.,",",.,.,.,.,.,",",movie
2792,25661,movie,it is like walking into a david lynch movie,it is like walking into a david lynch,2412,tensor(0.7483),'s,'s,.,'s,law,'s,'s,.,'s,house,'s,'s,'s,'s,'s,movie,movie
3006,36833,okay,do n't hit your hand with the chopper and everything will be okay,do n't hit your hand with the chopper and everything will be,2571,tensor(2.3194),done,well,well,ready,done,done,done,done,all,done,all,all,all,all,fine,fine,yours
3192,35317,okay,<p> # alex # is karen okay,<p> # alex # is karen,2571,tensor(2.4537),",",",",.,",",",",",",",",",",'s,",",.,",",lawrence,'s,bli@@,'s,'s
3084,36352,okay,everything 's okay,everything 's,2571,tensor(2.9135),own,a,done,in,.,ready,wrong,going,all,all,all,going,all,going,all,going,going
3012,35383,okay,"ben harcourt why is it some federal thing if i wan na make a call in my in the quiet of my own abby prescott that 's okay , calling 's okay","ben harcourt why is it some federal thing if i wan na make a call in my in the quiet of my own abby prescott that 's okay , calling 's",2571,tensor(2.2002),name,"""","""",name,',attention,a,attention,attention,attention,a,attention,attention,mother,a,name,""""
3146,36624,okay,everything 's going to be okay,everything 's going to be,2571,tensor(1.2723),done,ready,done,done,done,done,done,done,done,done,all,done,all,all,all,different,a
3170,36039,okay,is everything okay,is everything,2571,tensor(1.9288),that,that,",",",",that,to,.,that,that,.,that,.,.,.,.,.,.
3118,36944,okay,"oh-my tom just stop , okay","oh-my tom just stop ,",2571,tensor(2.8519),and,"""",and,"""",and,and,and,and,"""","""",and,"""","""",and,"""","""",""""
3000,35814,okay,i had the feeling things were going to be okay,i had the feeling things were going to be,2571,tensor(2.7552),so,done,done,",",done,so,done,different,different,done,all,done,tough,different,good,done,a
3060,36250,okay,i mean edwin velasquez that 's okay,i mean edwin velasquez that 's,2571,tensor(2.8009),not,a,the,the,all,first,the,the,what,what,all,why,what,what,what,what,what
3031,35900,okay,"honey , are you okay","honey , are you",2571,tensor(2.7727),sure,?,?,going,?,?,?,?,going,?,sure,?,?,?,crazy,?,going
3396,14138,online,- - more online *chat online,- - more online *chat,1285,tensor(2.3538),",",with,with,with,",",",",",",-,-,.,with,with,-,with,with,",",chat
3325,13718,online,<p> * america online,<p> * america,1285,tensor(2.4347),",",",",",",",",",",",",",",",",has,'s,'s,'s,'s,'s,'s,'s,'s
3407,14525,online,requests for permission to make copies of any part of the work should be submitted online,requests for permission to make copies of any part of the work should be submitted,1285,tensor(0.4621),to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to
3370,13855,online,autographed copies may be obtained online,autographed copies may be obtained,1285,tensor(3.1914),from,from,",",from,",",from,from,by,by,from,from,from,by,from,by,from,by
3459,14302,online,"in 2005 , down 78% from 1994 <p> 5 states in which gun dealers outnumber gas stations <p> $8.27 trillion level of federal debt reached last week , causing the bush administration to ask congress to raise the legal limit <p> 4 times the administration has asked congress to raise the debt ceiling in the past five years <p> 1,067 baby crocodiles found in the car of a man in south africa who faces prosecution for illegally possessing and transporting them <p> $10 billion estimated annual value of the market for wildlife trafficking the second largest illegal trade in the world , after drugs <p> 2 million viewers who watched the first day of the 2006 ncaa basketball tournament online","in 2005 , down 78% from 1994 <p> 5 states in which gun dealers outnumber gas stations <p> $8.27 trillion level of federal debt reached last week , causing the bush administration to ask congress to raise the legal limit <p> 4 times the administration has asked congress to raise the debt ceiling in the past five years <p> 1,067 baby crocodiles found in the car of a man in south africa who faces prosecution for illegally possessing and transporting them <p> $10 billion estimated annual value of the market for wildlife trafficking the second largest illegal trade in the world , after drugs <p> 2 million viewers who watched the first day of the 2006 ncaa basketball tournament",1285,tensor(2.4853),",",character,tax,number,sum,",",",",form,.,the,of,day,show,world,year,year,tournament
3329,14639,online,text copyright c 2007 by dan greenburg illustrations copyright c 2007 by scott m. fischer requests for permission to make copies of any part of the work should be submitted online,text copyright c 2007 by dan greenburg illustrations copyright c 2007 by scott m. fischer requests for permission to make copies of any part of the work should be submitted,1285,tensor(0.4885),to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,by
3389,14067,online,"we feel that the can-spam law will , when combined with other tools and weapons , have a positive impact , "" says america online","we feel that the can-spam law will , when combined with other tools and weapons , have a positive impact , "" says america",1285,tensor(1.3083),",",",",",",",",",",",",",",",",",",.,.,'s,'s,'s,'s,'s,'s
3476,14546,online,<p> available free online,<p> available free,1285,tensor(3.0767),",",passage,trade,government,trade,of,of,and,",",trade,<p>,.,from,<p>,press,agents,or
3316,14473,online,"everyone who has tried the new high-speed wireless technology loves it from homeowners who use it to network all their computers , to road warriors who can now go online","everyone who has tried the new high-speed wireless technology loves it from homeowners who use it to network all their computers , to road warriors who can now go",1285,tensor(2.5304),to,to,to,to,to,to,on,to,to,on,to,to,to,to,to,to,to
3469,14251,online,"yours , or transmitted in any form or by any means , electronic or mechanical , including photocopy , recording , or any information storage and retrieval UNK requests for permission to make copies of any part of the work should be submitted online","yours , or transmitted in any form or by any means , electronic or mechanical , including photocopy , recording , or any information storage and retrieval UNK requests for permission to make copies of any part of the work should be submitted",1285,tensor(1.0872),to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to
3633,32004,onto,"only a few lights were burning in the homes themselves , and those were probably night-lights , not an indication that anyone was UNK the council house , facing the delfier gate that opened onto","only a few lights were burning in the homes themselves , and those were probably night-lights , not an indication that anyone was UNK the council house , facing the delfier gate that opened",3937,tensor(1.2398),",",upon,on,to,the,into,on,the,the,the,the,the,into,the,on,the,onto
3517,32049,onto,"she unlocked the french doors , slid back the screen , and walked out onto","she unlocked the french doors , slid back the screen , and walked out",3937,tensor(1.6964),to,of,of,into,into,into,into,of,of,of,.,.,.,.,.,of,into
3577,34725,onto,<p> the door swung open directly onto,<p> the door swung open directly,3937,tensor(1.9544),to,",",upon,",",upon,",",behind,behind,into,behind,to,behind,behind,behind,.,to,into
3735,31295,onto,/ but all i 'm doing UNK matter because once you slip into the bathroom or turn on the fan or step back out onto,/ but all i 'm doing UNK matter because once you slip into the bathroom or turn on the fan or step back out,3937,tensor(2.1074),of,of,of,of,of,of,of,of,of,of,of,of,of,of,of,of,of
3654,34479,onto,"he went back , retrieved his kit and the rifle , tossed the pillows back onto","he went back , retrieved his kit and the rifle , tossed the pillows back",3937,tensor(2.1837),",",",",",",",",",",",",",",to,and,into,and,into,and,into,into,",",into
3586,30968,onto,he grafted these homemade squids onto,he grafted these homemade squids,3937,tensor(2.2183),",",",",",",",",",",",",",",",",",",with,into,",",to,into,into,into,into
3507,34677,onto,"stay on the main road for another 20 miles , and turn right onto","stay on the main road for another 20 miles , and turn right",3937,tensor(0.9492),out,into,over,on,over,along,round,over,over,into,on,into,into,to,into,on,on
3547,32615,onto,eventually we reached a road called nemesis and turned right onto,eventually we reached a road called nemesis and turned right,3937,tensor(1.4066),out,into,over,on,out,into,into,into,into,over,up,into,into,into,.,.,into
3690,31301,onto,"<p> new friendships quickly formed in the scrum : one well-dressed gent boldly asked of a tall , sultry blonde , new to his acquaintance , "" do you wax down there UNK striptease atop a staircase , then , mercifully , spilled out onto","<p> new friendships quickly formed in the scrum : one well-dressed gent boldly asked of a tall , sultry blonde , new to his acquaintance , "" do you wax down there UNK striptease atop a staircase , then , mercifully , spilled out",3937,tensor(2.0871),of,of,of,of,of,of,of,of,the,the,of,a,of,a,of,of,onto
3673,32645,onto,how long was it latched onto,how long was it latched,3937,tensor(2.1456),",",?,in,from,?,?,?,?,?,?,?,?,?,in,?,?,up
3859,6406,parking,underground parking,underground,1156,tensor(2.7661),",",",",",",city,",",",",.,lines,",",.,",",.,.,",",.,",",railroad
3937,6795,parking,beach/parking,beach,1156,tensor(2.0881),",",",",",",",",",",",",",",",",",",",",",",",",.,",",",",",",","
3784,6432,parking,maybe it was the dozens of mercedes and bmws in the student parking,maybe it was the dozens of mercedes and bmws in the student,1156,tensor(2.2074),'s,'s,'s,'s,'s,'s,'s,'s,'s,body,room,'s,'s,'s,shop,'s,library
3981,6553,parking,"<p> her eyes are on the parking lot the entire time , but while she fumbles for the phone in the midst of clutter-the gas slips and maps and owner 's manual-she finds herself slipping from the road to the glove box and she does n't wake until it is too late : an suv , one of those lumbering giants , has backed out of its parking","<p> her eyes are on the parking lot the entire time , but while she fumbles for the phone in the midst of clutter-the gas slips and maps and owner 's manual-she finds herself slipping from the road to the glove box and she does n't wake until it is too late : an suv , one of those lumbering giants , has backed out of its",1156,tensor(2.6379),way,way,place,wits,way,way,way,way,own,way,way,own,way,way,own,way,way
3926,7135,parking,your car 's out in the parking,your car 's out in the,1156,tensor(3.0171),woods,woods,woods,sun,street,morning,darkness,back,night,road,morning,road,garage,middle,street,morning,middle
3922,6902,parking,underground parking,underground,1156,tensor(2.7661),",",",",",",city,",",",",.,lines,",",.,",",.,.,",",.,",",railroad
3758,6735,parking,"fiddler 's green parking garage - night 140 <p> footsteps echo as knipp , carrying one of the prada duffles , <p> helps the wounded kaufman across an underground parking","fiddler 's green parking garage - night 140 <p> footsteps echo as knipp , carrying one of the prada duffles , <p> helps the wounded kaufman across an underground",1156,tensor(2.4930),",",",",passage,river,alley,channel,road,passage,thoroughfare,bridge,truck,street,road,screen,street,street,parking
3869,6564,parking,"chapter one "" do n't snap at me , "" edie robinson 's mother said as edie maneuvered maude 's elderly chevrolet nova into the parking","chapter one "" do n't snap at me , "" edie robinson 's mother said as edie maneuvered maude 's elderly chevrolet nova into the",1156,tensor(2.9543),street,kitchen,"""",street,parlor,bargain,room,night,hands,middle,yard,midst,car,rear,distance,car,parking
3877,6929,parking,<p> my tires squealed as i peeled out of the parking,<p> my tires squealed as i peeled out of the,1156,tensor(2.5676),room,way,mist,window,water,door,water,window,corner,car,car,car,car,car,car,water,driveway
3753,7201,parking,"the service station compound was not that big , and as i walked the length of it and took an inventory of every car , i could see that our car , our little maroon station wagon , was n't getting gas and it was n't getting air and it was n't waiting in the parking","the service station compound was not that big , and as i walked the length of it and took an inventory of every car , i could see that our car , our little maroon station wagon , was n't getting gas and it was n't getting air and it was n't waiting in the",1156,tensor(2.9959),world,middle,house,morning,stable,car,street,morning,street,street,car,street,middle,car,parking,car,car
4050,42053,phone,a bit more fumbling in another pocket and he produced his little blue cell phone,a bit more fumbling in another pocket and he produced his little blue cell,4790,tensor(0.0037),",",",",.,.,",",",",.,.,.,.,.,.,.,with,.,.,phone
